Sharpe Ratio,Annualized Return (%),Max Drawdown (%),Win Rate (%),Profit Factor,Total Trades,entry_setup,rsi_entry_max,stop_loss_pct,take_profit_pct,position_size_pct,max_positions
0.028112019352958817,-0.27344680626753637,24.14570027476346,27.500000000000004,0.9713783407765838,40,A,65,5,15,33,3
0.01636761803607841,-0.2629308252743213,28.501025262089396,36.53846153846153,0.9741046324645485,52,A,75,5,10,33,3
0.015710291226930413,-0.09123535550000487,16.218270076853646,26.229508196721312,0.9863690904146492,61,A,75,3,10,25,3
0.015426135252895913,-0.08431046245339083,14.596876928552515,26.190476190476193,0.9859628759277657,42,A,65,3,10,33,2
0.011414540186071211,-0.14836412170957777,20.543099047253687,36.17021276595745,0.9791656564571694,47,A,70,5,10,25,3
0.008937673121704109,-0.26833719958137564,21.251808713985387,43.75,0.965429535271982,32,A,65,7,10,33,3
0.0070220007707043905,-0.11545982809762785,16.68592873434377,35.8974358974359,0.9799920620748919,39,A,75,5,10,25,2
-0.01034309121538859,-0.11618308938852022,9.453412842228914,33.33333333333333,0.9273868107702666,6,B,70,7,15,33,2
-0.03227205203449701,-0.604410055309563,22.631530655326102,25.396825396825395,0.9346377672205074,63,A,75,3,10,33,3
-0.03388019403794406,-0.07313513510478667,3.9545958137900072,25.0,0.8907339656052132,4,B,65,5,15,25,1
-0.033883172284167276,-0.07315557807800709,3.954712323609566,25.0,0.8907066431918766,4,B,75,5,15,25,1
-0.033883172284167276,-0.07315557807800709,3.954712323609566,25.0,0.8907066431918766,4,B,70,5,15,25,1
-0.03388317228416753,-0.1029625788597146,5.197835513582849,25.0,0.8829643705308097,4,B,75,5,15,33,1
-0.03388317228416753,-0.1029625788597146,5.197835513582849,25.0,0.8829643705308097,4,B,65,5,15,33,1
-0.03388317228416753,-0.1029625788597146,5.197835513582849,25.0,0.8829643705308097,4,B,70,5,15,33,1
-0.0417765459520661,-0.46740703311720877,15.97845378227426,42.42424242424242,0.9249241239756454,33,A,65,7,10,25,3
-0.0437953608307068,-0.7743770301344786,18.999528125961184,17.77777777777778,0.8944506119726848,45,A,65,3,15,33,3
-0.09906160834767126,-0.498134033137178,11.704355895057162,28.57142857142857,0.7485452110924974,7,B,75,7,15,33,3
-0.10294920558296208,-0.8709076554811304,19.903731519033308,33.33333333333333,0.8653783052969304,33,A,65,5,10,33,2
-0.1071364604465679,-0.6393360573422165,16.313705017214364,24.0,0.8832739470474911,50,A,65,3,10,25,3
-0.12704227505507762,-0.3290930559920697,6.53805711020855,16.666666666666664,0.7026066695629687,6,B,70,5,20,25,2
-0.15910502025263493,-1.004989807907733,22.132172279122496,32.5,0.8378125861359499,40,A,65,5,10,25,3
-0.16778230439528158,-1.211197644970629,22.633680134927136,22.916666666666664,0.8292066195839248,48,A,65,3,10,33,3
-0.17962728148097049,-0.6209018097485591,9.453371710468605,33.33333333333333,0.6119413159865015,6,B,75,7,10,33,2
-0.20467486664540213,-0.27594992076623415,3.954712323609566,25.0,0.5877348803215328,4,B,65,5,10,25,1
-0.20467486664540213,-0.27594992076623415,3.954712323609566,25.0,0.5877348803215328,4,B,75,5,10,25,1
-0.20467486664540213,-0.27594992076623415,3.954712323609566,25.0,0.5877348803215328,4,B,70,5,10,25,1
-0.20467486664540402,-0.36718639336200937,5.197835513582849,25.0,0.5826261234365921,4,B,75,5,10,33,1
-0.20467486664540402,-0.36718639336200937,5.197835513582849,25.0,0.5826261234365921,4,B,65,5,10,33,1
-0.20472740133805142,-0.36718702281275845,5.1978391174326894,25.0,0.5826256973326476,4,B,70,5,10,33,1
-0.2071228924615897,-1.011680553730619,17.302348562162894,31.25,0.7968687681459752,32,A,65,5,10,25,2
-0.20885642003803975,-0.7196238677149667,10.18351691852547,14.285714285714285,0.5824879776385493,7,B,70,5,20,33,2
-0.20885642003803975,-0.7196238677149667,10.18351691852547,14.285714285714285,0.5824879776385493,7,B,75,5,20,33,2
-0.20885642003803975,-0.7196238677149667,10.18351691852547,14.285714285714285,0.5824879776385493,7,B,65,5,20,33,2
-0.2105651666397751,-0.5404701494314519,7.786932586299411,14.285714285714285,0.5899219597326935,7,B,75,5,20,25,2
-0.21061893058823547,-0.5404702149896176,7.786932955255632,14.285714285714285,0.5899219294209805,7,B,65,5,20,25,2
-0.2393055740415218,-0.9769356487922098,11.64653313461267,16.666666666666664,0.5044009027522552,6,B,65,7,20,33,2
-0.2393055740415218,-0.9769356487922098,11.64653313461267,16.666666666666664,0.5044009027522552,6,B,70,7,20,33,2
-0.2393055740415218,-0.9769356487922098,11.64653313461267,16.666666666666664,0.5044009027522552,6,B,75,7,20,33,2
-0.24170652171445092,-0.7356741125501269,8.907486103292594,16.666666666666664,0.5120317825214323,6,B,75,7,20,25,2
-0.24170652171445092,-0.7356741125501269,8.907486103292594,16.666666666666664,0.5120317825214323,6,B,65,7,20,25,2
-0.24170652171445092,-0.7356741125501269,8.907486103292594,16.666666666666664,0.5120317825214323,6,B,70,7,20,25,2
-0.24639309041985588,-1.9701319569262605,29.77846584002156,30.952380952380953,0.7706924796833201,42,A,65,5,10,33,3
-0.24913186656926492,-0.6880911945318194,8.5711082595608,16.666666666666664,0.5256813127364198,6,B,75,5,15,33,2
-0.24914878681838967,-1.3135244650895634,16.087035906407788,22.22222222222222,0.5175821700777735,9,B,70,7,15,33,3
-0.24914878681838967,-1.3135244650895634,16.087035906407788,22.22222222222222,0.5175821700777735,9,B,65,7,15,33,3
-0.24926100491753717,-0.9808040864305555,12.344625578117284,22.22222222222222,0.5305757075116371,9,B,75,7,15,25,3
-0.24926100491753717,-0.9808040864305555,12.344625578117284,22.22222222222222,0.5305757075116371,9,B,70,7,15,25,3
-0.24949260916119045,-0.8580929464900627,9.453343651827028,20.0,0.46369715355479485,5,B,65,7,15,33,2
-0.2506414448006944,-0.5186095715831694,6.538251199418643,16.666666666666664,0.5313591505362993,6,B,75,5,15,25,2
-0.28231740153974977,-1.0436769200101015,11.883213338175768,12.5,0.48108837370843477,8,B,75,5,20,33,3
-0.2982726882447135,-0.7654392264476967,9.053040930893685,12.5,0.5004517446470237,8,B,70,5,20,25,3
-0.30278574479160764,-1.3829259598051753,13.895694211155284,14.285714285714285,0.41199651995816305,7,B,65,7,20,33,3
-0.3372884397774358,-1.306786910311887,13.43772325558935,11.11111111111111,0.4254335030280531,9,B,65,5,20,33,3
-0.34953180587224664,-0.9744467103331742,10.18351691852547,14.285714285714285,0.43464463177615115,7,B,70,5,15,33,2
-0.34953180587224664,-0.9744467103331742,10.18351691852547,14.285714285714285,0.43464463177615115,7,B,65,5,15,33,2
-0.350694284655885,-1.2292989050570018,11.64653313461267,16.666666666666664,0.3763771151691544,6,B,75,7,15,33,2
-0.35078230586566367,-1.3067374553135487,13.43744916345938,11.11111111111111,0.4254435279903668,9,B,70,5,20,33,3
-0.3513057806476172,-0.7378099664485885,7.786932955255632,14.285714285714285,0.4401917458096729,7,B,70,5,15,25,2
-0.3513059165694435,-0.7378104369827723,7.786935635668013,14.285714285714285,0.44019158149193055,7,B,65,5,15,25,2
-0.35184702282935915,-0.987243878291282,10.301340138471948,11.11111111111111,0.4337712223885132,9,B,75,5,20,25,3
-0.35184702282935915,-0.987243878291282,10.301340138471948,11.11111111111111,0.4337712223885132,9,B,65,5,20,25,3
-0.3528205470956127,-0.9316062486427935,8.907486103292594,16.666666666666664,0.3820711741965156,6,B,70,7,15,25,2
-0.3528205470956127,-0.9316062486427935,8.907486103292594,16.666666666666664,0.3820711741965156,6,B,75,7,15,25,2
-0.3528205470956127,-0.9316062486427935,8.907486103292594,16.666666666666664,0.3820711741965156,6,B,65,7,15,25,2
-0.35650035235184285,-1.778479442243536,16.087035906407788,12.5,0.3468182619423719,8,B,70,7,20,33,3
-0.3565913628098002,-1.778479442243536,16.087035906407788,12.5,0.3468182619423719,8,B,75,7,20,33,3
-0.3585764912341173,-1.3465539665447592,12.34464143256636,12.5,0.355524370296132,8,B,70,7,20,25,3
-0.35866807882550983,-1.3465539665447592,12.34464143256636,12.5,0.355524370296132,8,B,65,7,20,25,3
-0.3945312474900922,-1.7928842369874434,16.087035906407788,22.22222222222222,0.3415278162708037,9,B,75,7,10,33,3
-0.3945312474900922,-1.7928842369874434,16.087035906407788,22.22222222222222,0.3415278162708037,9,B,70,7,10,33,3
-0.39463233260548847,-1.792887918535384,16.087056321369165,22.22222222222222,0.3415272997723811,9,B,65,7,10,33,3
-0.3951802123739901,-1.3578823778466185,12.344625578117284,22.22222222222222,0.35010163260754795,9,B,65,7,10,25,3
-0.3951802123739901,-1.3578823778466185,12.344625578117284,22.22222222222222,0.35010163260754795,9,B,75,7,10,25,3
-0.3951802123739901,-1.3578823778466185,12.344625578117284,22.22222222222222,0.35010163260754795,9,B,70,7,10,25,3
-0.4084724751357984,-0.973589298434529,9.086518208335892,12.5,0.3669478237854032,8,B,70,5,15,25,3
-0.40948283998676577,-1.2892678684826755,11.883213338175768,12.5,0.3589816220585486,8,B,70,5,15,33,3
-0.4254796363063644,-0.718621553293722,6.538251199418643,16.666666666666664,0.35061858933607126,6,B,70,5,10,25,2
-0.4454816053070735,-1.5350902944681366,12.344625578117284,12.5,0.26528785375581854,8,B,65,7,15,25,3
-0.44831634690366184,-0.9600694548288653,9.053040930893685,12.5,0.373430306932128,8,B,75,5,15,25,3
-0.47863072338152723,-1.4816621613217942,11.64653313461267,16.666666666666664,0.24835332758605413,6,B,70,7,10,33,2
-0.47863072338152723,-1.4816621613217942,11.64653313461267,16.666666666666664,0.24835332758605413,6,B,65,7,10,33,2
-0.4801758576881968,-1.1275383847354639,8.907486103292594,16.666666666666664,0.2521105658715992,6,B,75,7,10,25,2
-0.4802984758752912,-1.1275383847354639,8.907486103292594,16.666666666666664,0.2521105658715992,6,B,70,7,10,25,2
-0.48029855041094377,-1.1275389125599966,8.90748914679833,16.666666666666664,0.252110471307306,6,B,65,7,10,25,2
-0.48502090701657036,-1.552328403786123,13.43744916345938,11.11111111111111,0.31746019259416514,9,B,75,5,15,33,3
-0.48594918397806747,-1.1792026950898555,10.301340138471948,11.11111111111111,0.32367420525053053,9,B,65,5,15,25,3
-0.5328607571249392,-1.22926955295138,10.18351691852547,14.285714285714285,0.2868012859137533,7,B,65,5,10,33,2
-0.5328607571249392,-1.22926955295138,10.18351691852547,14.285714285714285,0.2868012859137533,7,B,70,5,10,33,2
-0.5328607571249392,-1.22926955295138,10.18351691852547,14.285714285714285,0.2868012859137533,7,B,75,5,10,33,2
-0.5342157455476813,-0.9351496539285564,7.786932586299411,14.285714285714285,0.29046157712303106,7,B,65,5,10,25,2
-0.5342157455476813,-0.9351496539285564,7.786932586299411,14.285714285714285,0.29046157712303106,7,B,75,5,10,25,2
-0.6049014409351661,-1.7979924864576162,13.437867652533598,11.11111111111111,0.20946932087037112,9,B,65,5,10,33,3
-0.610909752992647,-1.2194304096955666,7.204738738187633,0.0,0.0,4,B,70,7,25,25,2
-0.640867782183271,-1.797919352258697,13.43744916345938,11.11111111111111,0.20947685719796372,9,B,70,5,10,33,3
-0.640867782183271,-1.797919352258697,13.43744916345938,11.11111111111111,0.20947685719796372,9,B,75,5,10,33,3
-0.6413457366985624,-1.3711615118884293,10.301340138471948,11.11111111111111,0.2135771881125482,9,B,75,5,10,25,3
-0.6413457366985624,-1.3711615118884293,10.301340138471948,11.11111111111111,0.2135771881125482,9,B,70,5,10,25,3
-0.6415093275237308,-1.3711606616803367,10.301335235463894,11.11111111111111,0.21357730144074963,9,B,65,5,10,25,3
-0.6927966881133318,-2.351900978046556,13.895694211155284,0.0,0.0,6,B,65,7,25,33,3
-0.6934709075722542,-2.0893765025057176,12.344625578117284,0.0,0.0,7,B,65,7,25,25,3
-0.6934709075722542,-2.722794191295387,16.087035906407788,0.0,0.0,7,B,75,7,25,33,3
-0.6934709075722542,-2.0893765025057176,12.344625578117284,0.0,0.0,7,B,75,7,25,25,3
-0.6934709075722542,-2.722794191295387,16.087035906407788,0.0,0.0,7,B,70,7,25,33,3
-0.6936481145434051,-2.0893765025057176,12.344625578117284,0.0,0.0,7,B,70,7,25,25,3
-0.6938254574325229,-2.0893765025057176,12.344625578117284,0.0,0.0,7,B,75,7,20,25,3
-0.7197437463725163,-1.5076271080758203,8.907486103292594,0.0,0.0,5,B,65,7,25,25,2
-0.7197437463725163,-1.5076271080758203,8.907486103292594,0.0,0.0,5,B,75,7,25,25,2
-0.7197437463725169,-1.97122160677353,11.64653313461267,0.0,0.0,5,B,75,7,25,33,2
-0.7197437463725169,-1.97122160677353,11.64653313461267,0.0,0.0,5,B,70,7,25,33,2
-0.7197437463725169,-1.97122160677353,11.64653313461267,0.0,0.0,5,B,65,7,25,33,2
-0.7480174993353015,-0.9146939393415103,5.40426973606839,0.0,0.0,3,B,65,7,10,25,1
-0.7480174993353015,-0.9146939393415103,5.40426973606839,0.0,0.0,3,B,65,7,15,25,1
-0.7480174993353015,-0.9146939393415103,5.40426973606839,0.0,0.0,3,B,70,7,10,25,1
-0.7480174993353015,-0.9146939393415103,5.40426973606839,0.0,0.0,3,B,65,7,25,25,1
-0.7480174993353015,-0.9146939393415103,5.40426973606839,0.0,0.0,3,B,70,7,15,25,1
-0.7480174993353015,-0.9146939393415103,5.40426973606839,0.0,0.0,3,B,70,7,25,25,1
-0.7480174993353015,-0.9146939393415103,5.40426973606839,0.0,0.0,3,B,65,7,20,25,1
-0.7480174993353015,-0.9146939393415103,5.40426973606839,0.0,0.0,3,B,70,7,20,25,1
-0.7480174993353015,-0.9146939393415103,5.40426973606839,0.0,0.0,3,B,75,7,20,25,1
-0.7480174993353015,-0.9146939393415103,5.40426973606839,0.0,0.0,3,B,75,7,25,25,1
-0.7480174993353017,-1.2002773909840811,7.091577302515118,0.0,0.0,3,B,75,7,15,33,1
-0.7480174993353017,-1.2002773909840811,7.091577302515118,0.0,0.0,3,B,70,7,25,33,1
-0.7480174993353017,-1.2002773909840811,7.091577302515118,0.0,0.0,3,B,65,7,10,33,1
-0.7480174993353017,-1.2002773909840811,7.091577302515118,0.0,0.0,3,B,65,7,20,33,1
-0.7480174993353017,-1.2002773909840811,7.091577302515118,0.0,0.0,3,B,70,7,10,33,1
-0.7480174993353017,-1.2002773909840811,7.091577302515118,0.0,0.0,3,B,70,7,15,33,1
-0.7480174993353017,-1.2002773909840811,7.091577302515118,0.0,0.0,3,B,75,7,25,33,1
-0.7480174993353017,-1.2002773909840811,7.091577302515118,0.0,0.0,3,B,65,7,15,33,1
-0.7480174993353017,-1.2002773909840811,7.091577302515118,0.0,0.0,3,B,65,7,25,33,1
-0.7480174993353017,-1.2002773909840811,7.091577302515118,0.0,0.0,3,B,75,7,10,33,1
-0.7480174993353017,-1.2002773909840811,7.091577302515118,0.0,0.0,3,B,70,7,20,33,1
-0.7480174993353017,-1.2002773909840811,7.091577302515118,0.0,0.0,3,B,75,7,20,33,1
-0.7480175011799837,-0.8797541340760591,5.197835513582849,0.0,0.0,3,B,70,5,25,33,1
-0.7480175011799837,-0.8797541340760591,5.197835513582849,0.0,0.0,3,B,75,5,25,33,1
-0.7480175011799837,-0.8797541340760591,5.197835513582849,0.0,0.0,3,B,65,5,25,33,1
-0.7480175011799838,-0.669350637719367,3.954712323609566,0.0,0.0,3,B,75,5,25,25,1
-0.7480175011799838,-0.669350637719367,3.954712323609566,0.0,0.0,3,B,65,5,25,25,1
-0.7480175011799838,-0.669350637719367,3.954712323609566,0.0,0.0,3,B,70,5,25,25,1
-0.7482086859235019,-0.9146964926659398,5.404284821829153,0.0,0.0,3,B,75,7,15,25,1
-0.7482086859235019,-0.9146964926659398,5.404284821829153,0.0,0.0,3,B,75,7,10,25,1
-0.7728443400817299,-1.1090582113342853,6.552628665460336,0.0,0.0,8,B,70,3,15,25,3
-0.8199591480285434,-1.0957849471748984,6.474206477764355,0.0,0.0,6,B,65,3,25,33,2
-0.8482805691011146,-1.6245761475697065,9.598454008091517,0.0,0.0,9,B,65,3,15,33,3
-0.8482805691011146,-1.6245761475697065,9.598454008091517,0.0,0.0,9,B,70,3,10,33,3
-0.8482945055399141,-1.6246203048485617,9.598714901747286,0.0,0.0,9,B,70,3,15,33,3
-0.8482945055399141,-1.6246203048485617,9.598714901747286,0.0,0.0,9,B,75,3,15,33,3
-0.8491939485600325,-1.624564110296991,9.59838288848982,0.0,0.0,9,B,70,3,20,33,3
-0.8641780125286752,-0.7359922309942915,4.348449649515896,0.0,0.0,4,B,75,3,15,33,1
-0.8641917684501731,-1.7435972545288794,10.301664271795541,0.0,0.0,8,B,65,5,25,25,3
-0.8643991149487168,-0.7359965788988552,4.348475338162161,0.0,0.0,4,B,70,3,20,33,1
-0.8643991152280002,-0.7359928710851671,4.348453431353294,0.0,0.0,4,B,70,3,25,33,1
-0.9117695471467385,-0.9708758111412021,5.736208077871908,0.0,0.0,7,B,70,3,25,25,2
-0.9117695471467385,-0.9708758111412021,5.736208077871908,0.0,0.0,7,B,70,3,15,25,2
-0.9122127003681211,-1.2747476903693404,7.531568831805712,0.0,0.0,7,B,75,3,20,33,2
-0.9170139039694551,-1.317969011652391,7.786932586299411,0.0,0.0,6,B,75,5,25,25,2
-0.9171751235375989,-1.7236003496253143,10.18351691852547,0.0,0.0,6,B,75,5,25,33,2
-0.9171751235375989,-1.7236003496253143,10.18351691852547,0.0,0.0,6,B,65,5,25,33,2
-0.9171751235375989,-1.7236003496253143,10.18351691852547,0.0,0.0,6,B,70,5,25,33,2
-0.917248465433346,-1.317969011652391,7.786932586299411,0.0,0.0,6,B,65,5,25,25,2
-0.917248465433346,-1.317969011652391,7.786932586299411,0.0,0.0,6,B,70,5,25,25,2
-0.921272542526179,-1.3739213766458707,8.117514937171222,0.0,0.0,10,B,75,3,15,25,3
-0.921272542526179,-1.3739213766458707,8.117514937171222,0.0,0.0,10,B,75,3,25,25,3
-0.921272542526179,-1.3739213766458707,8.117514937171222,0.0,0.0,10,B,75,3,20,25,3
-0.921272542526179,-1.3739213766458707,8.117514937171222,0.0,0.0,10,B,65,3,10,25,3
-0.921272542526179,-1.3739213766458707,8.117514937171222,0.0,0.0,10,B,75,3,10,25,3
-0.921272542526179,-1.3739213766458707,8.117514937171222,0.0,0.0,10,B,65,3,25,25,3
-0.921272542526179,-1.3739213766458707,8.117514937171222,0.0,0.0,10,B,70,3,25,25,3
-0.921272542526179,-1.3739213766458707,8.117514937171222,0.0,0.0,10,B,70,3,10,25,3
-0.921272542526179,-1.3739213766458707,8.117514937171222,0.0,0.0,10,B,70,3,20,25,3
-0.921272542526179,-1.3739213766458707,8.117514937171222,0.0,0.0,10,B,65,3,20,25,3
-0.9213167736515901,-1.7956269281884605,10.609070256073094,0.0,0.0,10,B,70,3,25,33,3
-0.9213167736515901,-1.7956269281884605,10.609070256073094,0.0,0.0,10,B,75,3,25,33,3
-0.9213167736515901,-1.7956269281884605,10.609070256073094,0.0,0.0,10,B,65,3,10,33,3
-0.9213167736515901,-1.7956269281884605,10.609070256073094,0.0,0.0,10,B,65,3,25,33,3
-0.9215081983499059,-1.3739213766458707,8.117514937171222,0.0,0.0,10,B,65,3,15,25,3
-0.9260284500518279,-1.7435423936871544,10.301340138471948,0.0,0.0,8,B,70,5,25,25,3
-0.9264368243464537,-2.274341198773651,13.43744916345938,0.0,0.0,8,B,75,5,25,33,3
-0.9264368243464537,-2.274341198773651,13.43744916345938,0.0,0.0,8,B,65,5,25,33,3
-0.9266738073510823,-2.274341198773651,13.43744916345938,0.0,0.0,8,B,70,5,25,33,3
-0.9266738073510823,-2.274341198773651,13.43744916345938,0.0,0.0,8,B,65,5,15,33,3
-0.9432208042004342,-1.6226922540263033,9.587323433781691,0.0,0.0,9,B,65,3,20,33,3
-0.9432208042004342,-1.6226922540263033,9.587323433781691,0.0,0.0,9,B,75,3,10,33,3
-0.9432208042004342,-1.6226922540263033,9.587323433781691,0.0,0.0,9,B,75,3,20,33,3
-0.9661805182888142,-0.9149477242971913,5.4057691691535625,0.0,0.0,5,B,75,3,20,33,1
-0.9661805182888142,-0.9149477242971913,5.4057691691535625,0.0,0.0,5,B,75,3,25,33,1
-0.9661805182888142,-0.9149477242971913,5.4057691691535625,0.0,0.0,5,B,70,3,15,33,1
-0.9661805182888142,-0.6968666450332182,4.117284654296194,0.0,0.0,5,B,70,3,10,25,1
-0.9661805182888142,-0.9149477242971913,5.4057691691535625,0.0,0.0,5,B,65,3,15,33,1
-0.9661805182888142,-0.9149477242971913,5.4057691691535625,0.0,0.0,5,B,70,3,10,33,1
-0.9661805182888142,-0.6968666450332182,4.117284654296194,0.0,0.0,5,B,70,3,15,25,1
-0.9661805182888142,-0.6968666450332182,4.117284654296194,0.0,0.0,5,B,75,3,25,25,1
-0.9661805182888142,-0.6968666450332182,4.117284654296194,0.0,0.0,5,B,70,3,20,25,1
-0.9661805182888142,-0.6968666450332182,4.117284654296194,0.0,0.0,5,B,70,3,25,25,1
-0.9661805182888142,-0.9149477242971913,5.4057691691535625,0.0,0.0,5,B,65,3,25,33,1
-0.9661805182888142,-0.9149477242971913,5.4057691691535625,0.0,0.0,5,B,65,3,10,33,1
-0.9661805182888142,-0.9149477242971913,5.4057691691535625,0.0,0.0,5,B,65,3,20,33,1
-0.9661805182888142,-0.6968666450332182,4.117284654296194,0.0,0.0,5,B,65,3,15,25,1
-0.9661805182888142,-0.6968666450332182,4.117284654296194,0.0,0.0,5,B,65,3,25,25,1
-0.9661805182888142,-0.6968666450332182,4.117284654296194,0.0,0.0,5,B,65,3,20,25,1
-0.9661805182888142,-0.6968666450332182,4.117284654296194,0.0,0.0,5,B,65,3,10,25,1
-0.9664277186349932,-0.6968666450332182,4.117284654296194,0.0,0.0,5,B,75,3,10,25,1
-0.966427718763948,-0.6968671298092111,4.117287518489466,0.0,0.0,5,B,75,3,15,25,1
-0.966427718763948,-0.9149483573125802,5.4057729091869895,0.0,0.0,5,B,75,3,10,33,1
-0.9664277244766433,-0.6968312600742991,4.11707558998039,0.0,0.0,5,B,75,3,20,25,1
-0.997964696865381,-1.4477209487400449,8.553543620481907,0.0,0.0,8,B,75,3,25,33,2
-0.997964696865381,-1.4477209487400449,8.553543620481907,0.0,0.0,8,B,70,3,20,33,2
-0.997964696865381,-1.4477209487400449,8.553543620481907,0.0,0.0,8,B,70,3,15,33,2
-0.997964696865381,-1.4477209487400449,8.553543620481907,0.0,0.0,8,B,75,3,10,33,2
-0.997964696865381,-1.4477209487400449,8.553543620481907,0.0,0.0,8,B,70,3,10,33,2
-0.997964696865381,-1.4477209487400449,8.553543620481907,0.0,0.0,8,B,75,3,15,33,2
-0.997964696865381,-1.4477209487400449,8.553543620481907,0.0,0.0,8,B,65,3,15,33,2
-0.997964696865381,-1.4477209487400449,8.553543620481907,0.0,0.0,8,B,65,3,20,33,2
-0.997964696865381,-1.4477209487400449,8.553543620481907,0.0,0.0,8,B,65,3,10,33,2
-0.9979675575103228,-1.1056308731297064,6.532378984843001,0.0,0.0,8,B,75,3,25,25,2
-0.9979675575103228,-1.1056308731297064,6.532378984843001,0.0,0.0,8,B,65,3,10,25,2
-0.9979675575103228,-1.1056308731297064,6.532378984843001,0.0,0.0,8,B,65,3,20,25,2
-0.9979675575103228,-1.1056308731297064,6.532378984843001,0.0,0.0,8,B,65,3,25,25,2
-0.9979675575103228,-1.1056308731297064,6.532378984843001,0.0,0.0,8,B,75,3,15,25,2
-0.9982199074907507,-1.4477216527928127,8.553547780224202,0.0,0.0,8,B,70,3,25,33,2
-0.9982227682992064,-1.1056314153209275,6.532382188261632,0.0,0.0,8,B,70,3,20,25,2
-0.9982229342964988,-1.1056308731297064,6.532378984843001,0.0,0.0,8,B,65,3,15,25,2
-0.9982229342964988,-1.1056308731297064,6.532378984843001,0.0,0.0,8,B,75,3,20,25,2
-0.9982231712473202,-1.1056301126805788,6.53237449189511,0.0,0.0,8,B,70,3,10,25,2
-0.9985752227083613,-1.1044955554479567,6.525671207821193,0.0,0.0,8,B,75,3,10,25,2
-1.009879054193395,-1.5322628359633543,9.053040930893685,0.0,0.0,7,B,75,5,25,25,3
