Sharpe Ratio,Annualized Return (%),Max Drawdown (%),Win Rate (%),Profit Factor,Total Trades,rsi_entry_max,stop_loss_pct,take_profit_pct,position_size_pct,max_positions
0.8239835940463882,5.575077250502986,3.636228584855896,60.0,4.733151964256559,10,65,7,25,25,1
0.767726643613397,7.012089642480383,4.7855993566810024,54.54545454545454,3.7879321263603902,11,75,7,25,33,1
0.7677266436133967,5.1621883969275935,3.636228584855904,54.54545454545454,3.8431410139484004,11,75,7,25,25,1
0.7675234890356686,7.01202215859585,4.785599356681016,54.54545454545454,3.787851424198328,11,70,7,25,33,1
0.7591392678037377,8.795416616432922,7.238667592763573,52.63157894736842,3.3575078718083238,19,65,7,25,25,2
0.7575742012473972,12.109869564279714,9.512375708711266,52.63157894736842,3.256032575379878,19,65,7,25,33,2
0.734519720311553,4.265264534500926,3.6362285848559024,53.84615384615385,2.992108679850776,13,65,7,20,25,1
0.7343320418420735,5.760048804757774,4.785599356681008,53.84615384615385,2.9524470108049186,13,65,7,20,33,1
0.7296808392809218,6.543921725036694,6.8703938464080805,42.857142857142854,3.2803064152277135,14,75,5,25,33,1
0.7109836410362702,5.760879644107128,4.7855993566810096,55.55555555555556,3.933910467567361,9,65,7,25,33,1
0.7003136492413082,12.704297326251954,17.353897327623116,27.083333333333332,2.2989410388596183,48,75,3,25,33,3
0.6988611007939493,7.4231416089023154,8.940833086216168,45.45454545454545,2.5603563769209434,22,75,7,25,25,2
0.6966032454800778,10.084312728203827,11.70416056244285,45.45454545454545,2.495136779828667,22,75,7,25,33,2
0.6946358722388457,7.8869598205499285,8.940857830889724,47.61904761904761,2.7755449814826547,21,70,7,25,25,2
0.6937035772539181,10.77185621803451,11.704171752171371,47.61904761904761,2.7001107785991185,21,70,7,25,33,2
0.6901633557671967,4.542385317791977,5.238702138917174,40.0,2.9793052469773786,15,70,5,25,25,1
0.6898106821595472,6.129882563939655,6.8707652521355485,40.0,2.9509392450779415,15,70,5,25,33,1
0.6886579344350587,9.19925364517583,13.425781897473291,26.53061224489796,2.335239575891986,49,75,3,25,25,3
0.685438361001795,15.295258956982579,16.25939511978386,46.666666666666664,2.438644978690502,30,70,7,25,33,3
0.6710488148980769,3.8763696383531063,3.636215834797543,50.0,2.586468894293186,14,75,7,20,25,1
0.6708768206122679,5.210492675485226,4.785599356681016,50.0,2.558645530604954,14,70,7,20,33,1
0.6707132695566244,5.210555080533869,4.78559935668101,50.0,2.5586849950758848,14,75,7,20,33,1
0.6707054456264018,3.8763668860359277,3.636228584855898,50.0,2.586466145823376,14,70,7,20,25,1
0.6499590389221377,3.8800024548375682,3.6362285848558953,50.0,3.2179101963729457,10,70,7,25,25,1
0.6447927649610548,6.26603258582318,7.238667592763583,50.0,2.47233107521926,22,65,7,20,25,2
0.6436484809110027,4.479457309009248,6.870765252135547,42.857142857142854,2.638882568673962,14,70,5,20,33,1
0.6410829674792314,11.182198458851342,17.311975379898126,26.08695652173913,2.1692623267746796,46,70,3,25,33,3
0.6364407690033228,8.968238665653123,10.585824824318605,28.125,2.5680890478854983,32,65,3,25,33,2
0.6295874639343073,6.885247961161815,10.268373733970598,35.714285714285715,2.3601401092063727,28,70,5,25,25,2
0.6265598486559338,12.799868998637375,18.338094000797582,42.42424242424242,2.0837213953340616,33,75,7,25,33,3
0.6264712188434508,9.912735913892906,16.0276535585827,42.30769230769231,2.0927638894130305,26,65,7,25,33,3
0.6220032471230851,3.883564999290765,4.785599356681012,53.333333333333336,2.1961096224436436,15,70,7,15,33,1
0.6218468462151776,2.907136852932997,3.6362285848558975,53.333333333333336,2.216814388935807,15,75,7,15,25,1
0.6200397047679089,9.146611585712618,12.444257428978714,43.333333333333336,2.1878930744355793,30,70,7,25,25,3
0.6139148412106702,6.249072117458328,11.483594251045401,33.33333333333333,2.127061506361199,30,75,5,25,25,2
0.6109934141873857,8.355870111008457,14.936034631842949,33.33333333333333,2.0775529808414523,30,75,5,25,33,2
0.6102352833826232,3.5354650632190165,4.920191769326024,27.77777777777778,2.691822423024404,18,65,3,25,25,1
0.605414224208714,8.695537774265292,12.165654160438784,44.44444444444444,2.329898281253125,27,65,7,25,25,3
0.6032689285011783,8.760548587895519,17.426514583812423,33.33333333333333,2.0464756507476762,42,75,5,25,25,3
0.6030103804930337,8.81804829225041,13.380878453279232,34.48275862068966,2.179041605547862,29,70,5,25,33,2
0.5980543726315702,5.442233479960004,8.940841776288892,45.83333333333333,2.107411695098423,24,70,7,20,25,2
0.5976597685426278,11.651573295789351,22.486011673146777,33.33333333333333,1.9788032449601152,42,75,5,25,33,3
0.5943897150409659,4.102011023173988,6.870358078897134,40.0,2.3660357969247743,15,75,5,20,33,1
0.5942252309289381,3.0725702523413263,5.238702138917162,40.0,2.386132131113782,15,70,5,20,25,1
0.5919850333747412,3.4153921384884587,4.7855993566810096,53.84615384615385,2.1916328427992964,13,65,7,15,33,1
0.5919850333747408,2.5631136279655298,3.6362285848558975,53.84615384615385,2.2240239653554377,13,65,7,15,25,1
0.5905527255975576,6.051884318970847,10.400554653344207,25.71428571428571,2.3187200659508713,35,70,3,25,25,2
0.5778863230058994,7.375092450856891,12.444257428978714,45.45454545454545,1.9953590134352925,33,70,7,20,25,3
0.5768513305269989,9.879627381650977,16.25938408613437,45.45454545454545,1.9322606035851349,33,70,7,20,33,3
0.576167733943884,8.12892373801217,15.111241558810622,33.33333333333333,2.0218321153265313,39,70,5,25,25,3
0.5753501590964606,7.2855118316640946,14.48623612489491,23.684210526315788,2.033318201680592,38,75,3,25,33,2
0.5738124715315114,7.8328031444229795,14.486247309390379,25.0,2.170011305946165,36,70,3,25,33,2
0.5733937577216909,7.3038010539763025,11.704171752171373,45.83333333333333,2.062291967588767,24,70,7,20,33,2
0.5706564333365337,5.162786278412742,9.630957637395065,25.0,2.2478005525817717,32,65,3,25,25,2
0.5673468489617539,6.851112267434818,13.377158255956942,24.444444444444443,2.0677562356556742,45,70,3,25,25,3
0.5653253047924649,3.2962827544001905,5.2384170810600645,35.714285714285715,2.47627205076182,14,75,5,25,25,1
0.5653211000252985,3.296257248947737,6.504812523806333,35.714285714285715,2.427135252421462,14,65,5,25,25,1
0.5651767407661857,4.39557310342218,8.513246939404052,35.714285714285715,2.3873932119450005,14,65,5,25,33,1
0.5614774472139306,3.1519819233914923,6.870765252135541,43.75,2.069983775207861,16,70,5,15,33,1
0.5579922869338297,6.8607752265108255,9.51237570871128,47.61904761904761,2.2011058651039215,21,65,7,20,33,2
0.5569421040616824,4.256249524522979,7.485611195780864,25.0,2.3005623580868564,20,65,3,25,33,1
0.5559314100872753,10.357554745709711,19.598938012348853,32.5,1.8781136233722624,40,70,5,25,33,3
0.5527902280423704,7.9320769990476165,17.23012261381889,38.88888888888889,1.878503582315407,36,75,7,25,25,3
0.5459939964098278,2.8054238983396016,5.238417081060066,37.5,2.1352065020430464,16,75,5,20,25,1
0.5448100996520168,1.8566582917501548,3.6362285848559077,60.0,1.9369111496618656,15,75,7,10,25,1
0.5445658264880792,5.47786327659498,11.150989651213933,23.684210526315788,2.0874209749442914,38,75,3,25,25,2
0.5410556381725788,2.5981963850886354,4.785599356681004,58.82352941176471,1.8324442536155672,17,75,7,10,33,1
0.5388514950923184,5.485638110732491,12.683092829878284,33.33333333333333,2.0842253265824926,27,65,5,25,25,2
0.5368328981464701,7.276294410685262,16.464702012302475,33.33333333333333,2.0237145921606587,27,65,5,25,33,2
0.5362018158175799,5.610244644961931,13.364392967051558,22.22222222222222,1.8965606916333089,45,65,3,25,25,3
0.5359946619177459,6.702346561718143,11.704160562442858,44.0,1.9257895332408934,25,75,7,20,33,2
0.5356580102046149,5.024108783994513,8.940841776288888,44.0,1.9655190946960928,25,75,7,20,25,2
0.5304344325454395,4.022042371433048,8.508251798499094,23.809523809523807,2.152776618882272,21,70,3,25,33,1
0.530289039571561,3.0256254976253834,6.506363939634118,23.809523809523807,2.186318055035773,21,70,3,25,25,1
0.5226572753650522,3.834455681434187,7.365750020572595,50.0,1.8690912326431133,24,65,7,15,25,2
0.5223949517309657,5.09464079852821,9.727457936926482,50.0,1.8316613439930591,24,65,7,15,33,2
0.5195648366884734,4.623377911651879,10.268373733970614,37.03703703703704,2.0317510228610516,27,70,5,20,25,2
0.5195183325218075,8.505744375105811,16.93677079872318,42.857142857142854,1.7636800128012338,35,75,7,20,33,3
0.5183212763541483,6.422110732345729,16.387953412818664,21.951219512195124,1.8126209973999807,41,65,3,25,33,3
0.5176844621627245,4.363628554238885,8.861385989783873,28.125,2.1343798626795394,32,65,3,20,25,2
0.5103659757495167,2.205454389928132,3.6362285848558997,50.0,1.9231003577180374,14,70,7,15,25,1
0.5037800609381746,3.79054152567915,8.508266085197883,22.727272727272727,2.0332289542971185,22,75,3,25,33,1
0.5021495296265693,2.1124358112904726,5.238702138917163,41.17647058823529,1.8841154836643943,17,70,5,15,25,1
0.4987867297188488,5.548027924075509,12.541779487190496,27.27272727272727,1.998562836435267,33,65,3,20,33,2
0.4944677998343656,5.779959773230834,13.402094005230031,26.53061224489796,1.9083826499461847,49,75,3,20,25,3
0.49193496964305594,5.730472021763305,13.380911924078992,35.714285714285715,1.8781592178482482,28,70,5,20,33,2
0.49117256986103697,5.985898147838294,14.668397268882591,41.66666666666667,1.723890268871534,36,75,7,20,25,3
0.4860279687273963,4.043554937171126,10.268345438450224,34.48275862068966,1.8093470687858348,29,75,5,20,25,2
0.47896026288680826,1.4773292299404124,5.238417081060073,50.0,1.7754707133641021,16,75,5,10,25,1
0.477731990306746,2.692982586570076,7.288982341271308,21.73913043478261,1.9467419800729404,23,75,3,25,25,1
0.475250567485616,5.069341690081046,13.357893179146219,25.53191489361702,1.8161868728163628,47,70,3,20,25,3
0.463066091939866,2.8208623546178218,8.513246939404045,35.714285714285715,1.9329704291138647,14,65,5,20,33,1
0.46306609193986314,2.135744515563834,6.504812523806342,35.714285714285715,1.9584686261981432,14,65,5,20,25,1
0.46293189948678976,5.051117416117074,13.519531514677851,25.71428571428571,1.8485992185603597,35,70,3,20,33,2
0.4581088164946837,6.231556118858857,17.306406858324024,41.37931034482759,1.6675660855371592,29,65,7,20,33,3
0.45763391204589354,4.73918600967488,13.19778343371086,41.37931034482759,1.715410784541719,29,65,7,20,25,3
0.4529743277612404,2.6918099162711884,6.451561377830107,25.0,1.868667464491079,20,75,3,20,33,1
0.4526237538797055,2.0395322915453855,6.506079604510444,25.0,1.8777376492321396,20,65,3,20,25,1
0.4521504424367143,4.2398601125088495,11.138649819985853,25.64102564102564,1.8573235418782497,39,65,3,20,25,3
0.44499947043622456,3.6549875594386165,11.150998406321994,25.0,1.8181005461971333,36,70,3,20,25,2
0.4444276727537277,6.1407102208624265,20.043693539271278,24.489795918367346,1.6630322486604858,49,70,3,20,33,3
0.44433453422742386,2.450092184597764,6.870358078897108,38.88888888888889,1.6923964140654684,18,75,5,15,33,1
0.4441057596629436,1.8581249270231333,5.2384170810600725,38.88888888888889,1.7052663561119392,18,75,5,15,25,1
0.4418136287468431,1.5119334935520392,3.636228584855899,56.25,1.652186280928296,16,70,7,10,25,1
0.4401715023982661,1.4128804251547766,3.6362285848558926,57.14285714285714,1.7129900888566802,14,65,7,10,25,1
0.44017150239826425,1.8632706629217524,4.785599356681011,57.14285714285714,1.6989060822786861,14,65,7,10,33,1
0.4397416017915245,5.131267607140085,17.426546520574107,33.33333333333333,1.6674777736933453,42,75,5,20,25,3
0.43643309634015276,4.924092865590488,14.936070358044137,33.33333333333333,1.6887634411891064,30,75,5,20,33,2
0.4358843075247931,6.628965049935403,22.485752345599195,33.33333333333333,1.620344351292117,42,75,5,20,33,3
0.435034236638953,5.314384622202007,16.38795341281869,25.0,1.7508278369536037,40,65,3,20,33,3
0.43259035678296115,1.8748281541985659,6.870765252135541,47.368421052631575,1.5980180326926834,19,70,5,10,33,1
0.43232833525510456,3.0927411322173746,9.005455564204206,46.15384615384615,1.6171253851850766,26,70,7,15,25,2
0.43177183348645687,4.708558304691203,14.936820890286114,34.61538461538461,1.7583032355302395,26,65,5,20,33,2
0.43141366849423063,2.441896125322946,7.091779237836099,46.666666666666664,1.6954532719174116,15,75,7,15,33,1
0.4268971197358338,5.7907800837052115,17.394415509177886,24.0,1.620068253878205,50,75,3,20,33,3
0.42017865787541325,2.4750858841588435,8.50823866210578,23.809523809523807,1.7436126099423088,21,65,3,20,33,1
0.4200422037980962,1.8806860688267626,6.5060897466173735,23.809523809523807,1.7644988481778556,21,75,3,20,25,1
0.4199378075774399,1.8806993690434346,6.506089746617387,23.809523809523807,1.7645082527110292,21,70,3,20,25,1
0.4199378075774389,2.474916594219894,8.508266085197889,23.809523809523807,1.7435307390246357,21,70,3,20,33,1
0.4178692919407708,5.005886254077808,14.18066355902459,45.714285714285715,1.5166642516040876,35,70,7,15,33,3
0.41084316764998413,3.1395038613928277,11.151010566672692,23.076923076923077,1.6400678723814681,39,75,3,20,25,2
0.40415344543510434,3.319080669632391,12.683092829878278,33.33333333333333,1.6988471376459466,27,65,5,20,25,2
0.40218495148798267,5.527107281528907,20.116755387010556,31.70731707317073,1.5019750547717003,41,70,5,20,33,3
0.3992279432090658,1.6200053570694462,6.87039384640808,47.05882352941176,1.5748656463372976,17,75,5,10,33,1
0.3813104613429932,3.5191098414662316,12.444257428978716,44.44444444444444,1.4736945317942443,36,70,7,15,25,3
0.3759908678360894,1.8871832938718334,8.513139617849696,37.5,1.5885752239279705,16,65,5,15,33,1
0.3758920706406066,1.438956744092637,6.504812523806355,37.5,1.6023022270950509,16,65,5,15,25,1
0.37390155730548824,3.852769030323049,14.486236124894909,22.5,1.5574094225956647,40,75,3,20,33,2
0.36613787666149405,3.1221864786954585,14.083204712227836,43.24324324324324,1.4095841307312629,37,75,7,15,25,3
0.3621651301531321,2.992019683058492,15.83302588210986,52.63157894736842,1.3549542209673016,38,70,7,10,33,3
0.3550316680822213,3.6543739065884617,15.097427579133177,27.27272727272727,1.5659290496877403,33,65,5,25,25,3
0.3539622402225331,3.09554563892546,11.813076571992323,44.0,1.462763556364061,25,70,7,15,33,2
0.3526721863252547,2.351209956494865,9.005580147070448,42.857142857142854,1.422883173475444,28,75,7,15,25,2
0.35253932418469885,4.6503048179028905,19.576552447724975,27.27272727272727,1.5202935922584364,33,65,5,25,33,3
0.3427153073812985,3.141065018528207,16.99941428565326,30.555555555555557,1.4763597426772725,36,65,5,20,25,3
0.33921185312609226,3.9628147386309815,22.23409808100527,30.555555555555557,1.4366544297423287,36,65,5,20,33,3
0.33516601058753487,1.4081142040332262,4.785599356681001,53.333333333333336,1.4594154209234593,15,70,7,10,33,1
0.3260233531812942,1.6817970703132852,10.120185933834511,51.724137931034484,1.3575432172596409,29,70,7,10,25,2
0.3177439384556687,3.015089247728384,15.616236661065095,29.268292682926827,1.373016015913164,41,70,5,20,25,3
0.3025117405299664,2.492924232525734,11.796867033348288,34.375,1.349387573709156,32,70,5,15,33,2
0.2990088324547012,1.90761149012422,11.145335946185147,52.0,1.3490734055434785,25,65,7,10,33,2
0.269635634680353,1.6877168610946909,10.2683737339706,33.33333333333333,1.3106212606231797,33,70,5,15,25,2
0.2649643513278878,2.0920670328019684,13.839864364736224,40.74074074074074,1.2862086641186776,27,75,7,15,33,2
0.2508341975509615,1.2420303859872233,10.12017756268159,50.0,1.2672521277956463,28,75,7,10,25,2
0.245596085403896,2.279146309875974,19.95623007115529,32.608695652173914,1.2107953755038625,46,75,5,15,33,3
0.24229734847281748,1.4322745446056564,11.483566649014227,32.35294117647059,1.254155736007511,34,75,5,15,25,2
0.2406631585299136,0.7888147579727736,6.506079604510455,23.809523809523807,1.3302303323441373,21,65,3,15,25,1
0.24066315852991318,1.020478090043837,8.50825294880659,23.809523809523807,1.3185820172520981,21,65,3,15,33,1
0.23151958493855676,1.3115347048616275,17.97648102502755,41.17647058823529,1.2098977065954468,34,75,5,10,33,2
0.23093209636780943,1.0592375640205283,11.838950629881296,50.0,1.2651349306114046,24,65,7,10,25,2
0.21611664633881633,2.021532900464529,21.629540320570186,39.473684210526315,1.1811953897031224,38,75,7,15,33,3
0.215616361803098,1.260343519191405,12.683092829878294,32.25806451612903,1.2414660592185156,31,65,5,15,25,2
0.2100611686075829,1.4486129047908924,12.541779487190535,23.076923076923077,1.2265148201666436,39,65,3,15,33,2
0.20747204976662278,1.167571452727443,13.571370793401517,48.64864864864865,1.18378498815185,37,70,7,10,25,3
0.20563469988262753,1.4655686684840838,14.93606996095144,31.428571428571427,1.1849316335409728,35,75,5,15,33,2
0.20142272082518708,0.5655478050952419,6.504812523806335,41.17647058823529,1.246078097807191,17,65,5,10,25,1
0.19913649426883234,0.6405102404973293,6.506081063445422,22.727272727272727,1.252469067264144,22,70,3,15,25,1
0.19901950563932916,0.8220843946900386,8.508266085197873,22.727272727272727,1.2437152173573827,22,70,3,15,33,1
0.1924891084428955,1.2341113738658755,14.486236124894894,22.5,1.185148095672477,40,75,3,15,33,2
0.1906208021674641,1.0830816667893264,18.06710392005592,48.275862068965516,1.1639818922273069,29,75,7,10,33,2
0.18739603586470058,0.8138171372530536,13.805193128400367,40.0,1.1658522147684545,35,75,5,10,25,2
0.1872104047908695,1.452906590700781,17.122884158766503,38.70967741935484,1.159457747453913,31,65,7,15,33,3
0.1868486695596531,1.2843028406162018,13.413051055916023,22.413793103448278,1.1773330185540274,58,75,3,15,25,3
0.18659516516679311,0.9987001919718519,11.150998406321971,22.5,1.2044896553517976,40,70,3,15,25,2
0.18092315983716056,1.2426838766596242,16.46470201230249,31.25,1.1698995169015995,32,65,5,15,33,2
0.17970446553327407,1.48505168152808,19.957030762103596,31.11111111111111,1.1385093187928557,45,70,5,15,33,3
0.17377750167018613,0.5133290277546998,5.238702138917173,40.0,1.1825248302554805,20,70,5,10,25,1
0.16788590835388315,1.3042476542713624,18.029459534469215,22.033898305084744,1.1294288598191566,59,75,3,15,33,3
0.16053410624399853,0.5358095409827202,7.485624479003132,29.166666666666668,1.1617431286193811,24,70,3,10,33,1
0.15580620984076363,0.9209505785429588,13.15554323559279,37.93103448275862,1.145682643401975,29,65,7,15,25,3
0.15521311773221189,1.1440423018355008,17.979890396312268,21.818181818181817,1.1202266251051238,55,70,3,15,33,3
0.13612519489568115,0.6938022837326114,18.757879821919257,38.88888888888889,1.099787773419366,36,70,5,10,33,2
0.12199270772033848,0.6655604265915491,16.082695074572285,21.153846153846153,1.100282429900174,52,70,3,15,25,3
0.12106679805574247,0.6498425896903066,25.836523240568145,38.775510204081634,1.0691226925080317,49,75,5,10,33,3
0.11671670356456969,0.34753356820065734,6.506089746617392,20.833333333333336,1.1242172305153442,24,75,3,15,25,1
0.11671670356456819,0.43195342513079615,8.508266085197903,20.833333333333336,1.1156457339208996,24,75,3,15,33,1
0.11171987627247375,0.5920997268049911,14.86480430632885,29.545454545454547,1.0745102038115515,44,70,5,15,25,3
0.11017266134900057,0.3429196328316225,8.854993926468136,28.000000000000004,1.0984996385712509,25,75,3,10,33,1
0.1076660985031751,0.4778756808829776,13.624456051845799,46.15384615384615,1.0789460135896218,26,70,7,10,33,2
0.10669267727062613,0.43975868893208203,14.585835369777781,27.906976744186046,1.0715334295351793,43,70,3,10,33,2
0.09846227324378296,0.45246262779053653,15.180932151284008,20.51282051282051,1.069986943014264,39,70,3,15,33,2
0.09740151308797246,0.39148248678393455,11.703687703333998,20.51282051282051,1.0816913631541545,39,65,3,15,25,2
0.09478343575119892,0.34925228101938566,14.382703888248768,37.83783783783784,1.0650270005797802,37,70,5,10,25,2
0.09061937396275405,0.39553027379714845,16.737759893902286,20.408163265306122,1.0480230730852578,49,65,3,15,33,3
0.07521431804150944,0.262141959380827,11.404814583624228,20.0,1.0475732973338698,45,75,3,15,25,2
0.07141188742330365,0.23694312475183604,16.947564262923137,37.5,1.0385946050669548,32,65,5,10,33,2
0.07117551197369791,0.20905526880584005,21.540630906561333,28.57142857142857,1.0241620619595615,49,75,5,15,25,3
0.058303045319693124,0.1444835788502967,22.698593169558162,45.0,1.0202067208380299,40,75,7,10,25,3
0.05379407040192975,0.02982462230888197,29.520265577442146,45.23809523809524,1.0030390436052237,42,75,7,10,33,3
0.049452436938428816,0.10818909760014554,13.620688924034082,26.82926829268293,1.018534028874485,41,65,3,10,33,2
0.048538269047157544,0.08458489122879592,11.641974103924344,19.565217391304348,1.0149719671376745,46,65,3,15,25,3
0.0470649413034928,0.08274242997522582,19.42235788387767,36.95652173913043,1.012028255002587,46,70,5,10,25,3
0.04565847852494577,0.09557509901808077,13.055648616108225,26.666666666666668,1.019885314987185,45,75,3,10,25,2
0.025103647542075898,-0.05642363056567178,15.944679926325414,44.11764705882353,0.9908842516384592,34,65,7,10,25,3
0.02396262985575703,-0.07684831326092374,22.167186246005947,36.53846153846153,0.989966209660522,52,75,5,10,25,3
0.020560830913956496,-0.20181794207457432,20.937331113660417,44.11764705882353,0.9756010833017417,34,65,7,10,33,3
0.017955382863068584,-0.00468952995581631,8.508252948806582,26.08695652173913,0.9985499062484995,23,65,3,10,33,1
0.011258233587150338,-0.01332789172324159,7.4107384533119856,25.925925925925924,0.9954109324716517,27,70,3,10,25,1
0.010923033576895362,-0.23014797468016393,21.03195440646347,26.229508196721312,0.9743424777286925,61,75,3,10,33,3
-0.004842156346119534,-0.20359482414340968,17.91025711642184,25.862068965517242,0.9684074027087132,58,70,3,10,25,3
-0.008852602695065794,-0.23342365890627415,16.725133165677107,25.806451612903224,0.9658193066523691,62,75,3,10,25,3
-0.009057550756278178,-0.3697763470718573,23.17807815503906,25.862068965517242,0.9569731327981161,58,70,3,10,33,3
-0.02128207568879364,-0.3105685506006054,17.900451505613347,25.53191489361702,0.9538768270432555,47,75,3,10,33,2
-0.02141714837756875,-0.44031555033546,17.37001381411458,26.31578947368421,0.933586690170949,38,65,5,15,25,3
-0.04886840492126165,-0.3097300174688072,13.36367716714116,25.0,0.935307436222473,44,70,3,10,25,2
-0.05396051117441145,-1.0137911942677937,24.17126086356091,25.64102564102564,0.8886702553740219,39,65,5,15,33,3
-0.08430282369029657,-0.4122424136033338,11.137267576199724,24.390243902439025,0.9086659730982402,41,65,3,10,25,2
-0.08617534926909907,-0.2734733257239033,8.954758029908456,24.0,0.8989595614097476,25,75,3,10,25,1
-0.13423386810463084,-1.4324867656315048,29.19471341679008,33.33333333333333,0.856545895140234,48,70,5,10,33,3
-0.14358998210262888,-0.39124103639881247,6.506079604510469,22.727272727272727,0.8362992162739712,22,65,3,10,25,1
-0.1604366669365068,-0.6395343641846314,14.798724922680462,31.25,0.8003253519510827,16,65,5,10,33,1
-0.16259693503021616,-1.0015510959710785,22.11535329466718,32.5,0.8373992822551642,40,65,5,10,25,3
-0.20587810981479157,-1.6966289168218367,28.49424874183906,31.70731707317073,0.7970389981004581,41,65,5,10,33,3
-0.2470620250875811,-1.2212534489912037,16.463135952674453,30.303030303030305,0.7672878552508366,33,65,5,10,25,2
-0.2975812149750372,-2.030530184964822,24.37287197248308,20.408163265306122,0.7243907419711153,49,65,3,10,33,3
-0.3962813125304776,-1.7486826744629442,20.171422470209,19.148936170212767,0.6652237910637446,47,65,3,10,25,3
